"0","wards <- st_read(""Delhi_Wards-SHP/Delhi_Wards.shp"", crs=7760)"
"1","Reading layer `"
"1","Delhi_Wards"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/drewpavamani/Desktop/SGDS Assessment/PSA/DMRC Data/Delhi_Wards-SHP/Delhi_Wards.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"2","Warning: st_crs<- : replacing crs does not reproject data; use st_transform for that"
"1","Simple feature collection with 290 features and 2 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 76.83877 ymin: 28.40425 xmax: 77.34747 ymax: 28.8835"
"1","
"
"1","Projected CRS: WGS 84 / Delhi
"
"0","highway <- st_read(""delhi_highway/delhi_highway.shp"", crs=7760)"
"1","Reading layer `"
"1","delhi_highway"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/drewpavamani/Desktop/SGDS Assessment/PSA/DMRC Data/delhi_highway/delhi_highway.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"2","Warning: st_crs<- : replacing crs does not reproject data; use st_transform for that"
"1","Simple feature collection with 22972 features and 4 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 76.73225 ymin: 28.30816 xmax: 77.43769 ymax: 28.98171"
"1","
"
"1","Projected CRS: WGS 84 / Delhi
"
