"0","library(tidyverse)"
"0","library(sf)"
"0","library(tmap)"
"0","library(nngeo)"
"0","library(spdep)"
"0","library(sp)"
"0","library(data.table)"
"0","library(janitor)"
"0","library(spatstat)"
"0","library(gstat)"
"0","library(devtools)"
"0","install_github('mcooper/moranfast')"
"2","Skipping install of 'moranfast' from a github remote, the SHA1 (51c4c38e) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(moranfast)"
"0","library(broom)"
"0","library(rgeos)"
"0","library(maptools)"
"0","library(tmaptools)"
"0","library(geoR)"
