"0","summary(linearreg <- lm(price ~ closest_mtero_station_km, data = price_comp))"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ closest_mtero_station_km, data = price_comp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -32292 "
"1"," -19973 "
"1"," -11493 "
"1","   1492 "
"1","5852170 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," 33509.30"
"1","    1011.49"
"1","  33.129"
"1","   <2e-16"
"1"," ***"
"1","
closest_mtero_station_km"
"1","   -41.73"
"1","     905.20"
"1","  -0.046"
"1","    0.963"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","88380"
"1"," "
"1","on"
"1"," "
"1","17731"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","1.199e-07"
"1",",	Adjusted R-squared: "
"1"," "
"1","-5.628e-05"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.002125"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","17731"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9632"
"1","
"
"1","
"
