"0","metro <- read_csv(""DELHI_METRO_DATA.csv"",  show_col_types = FALSE)"
"0","metro <- metro %>% drop_na()"
"0","metro <-metro%>%"
"0","  "
"0","  st_as_sf(., coords = c(""Longitude"", ""Latitude""), "
"0","           crs = 7760)"
"0",""
"0","rent <- read_csv(""June_8_data_metro_closest_stations.csv"",  show_col_types = FALSE)"
"2","New names:"
"0","rent <- rent %>% drop_na()"
"0","rent <- rent%>%"
"0","  "
"0","  st_as_sf(., coords = c(""longitude"", ""latitude""), "
"0","           crs = 7760)"
